AiryAi::1
	Maple-Name:= AiryAi
	DLMF-Pattern:= \HeunHl@@{$0}{$1}{$2}{$3}{$4}{$5}{$6}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=HeunC
	NumberOfVars:= 6
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Local Heun function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/31.3#E1

Im::1
	Maple-Name:= Im
	DLMF-Pattern:= \imagpart@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Im
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Imaginary part of a complex num
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/1.9#E2

InverseJacobiCD::2
	Maple-Name:= InverseJacobiCD
	DLMF-Pattern:= \aJacobiellsdk@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiCN::2
	Maple-Name:= InverseJacobiCN
	DLMF-Pattern:= \aJacobiellsnk@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiCS::2
	Maple-Name:= InverseJacobiCS
	DLMF-Pattern:= \aJacobielldck@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiDC::2
	Maple-Name:= InverseJacobiDC
	DLMF-Pattern:= \aJacobielldsk@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiDN::2
	Maple-Name:= InverseJacobiDN
	DLMF-Pattern:= \aJacobiellcnk@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiDS::2
	Maple-Name:= InverseJacobiDS
	DLMF-Pattern:= \aJacobiellndk@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiNC::2
	Maple-Name:= InverseJacobiNC
	DLMF-Pattern:= \aJacobiellnsk@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiND::2
	Maple-Name:= InverseJacobiND
	DLMF-Pattern:= \aJacobiellnck@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiNS::2
	Maple-Name:= InverseJacobiNS
	DLMF-Pattern:= \aJacobiellsck@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiSC::2
	Maple-Name:= InverseJacobiSC
	DLMF-Pattern:= \aJacobiellcdk@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiSD::2
	Maple-Name:= InverseJacobiSD
	DLMF-Pattern:= \aJacobielldnk@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiSN::2
	Maple-Name:= InverseJacobiSN
	DLMF-Pattern:= \Jacobiellcsk@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E15

JacobiAM::2
	Maple-Name:= JacobiAM
	DLMF-Pattern:= \genJacobiellk{p}{q}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= 
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= 

JacobiCD::2
	Maple-Name:= JacobiCD
	DLMF-Pattern:= \Jacobiellsdk@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiCD
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E7

JacobiCN::2
	Maple-Name:= JacobiCN
	DLMF-Pattern:= \Jacobiellsnk@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiCN
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E4

JacobiCS::2
	Maple-Name:= JacobiCS
	DLMF-Pattern:= \Jacobielldck@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E14

JacobiDC::2
	Maple-Name:= JacobiDC
	DLMF-Pattern:= \Jacobielldsk@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E13

JacobiDN::2
	Maple-Name:= JacobiDN
	DLMF-Pattern:= \Jacobiellcnk@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiDN
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E5

JacobiDS::2
	Maple-Name:= JacobiDS
	DLMF-Pattern:= \Jacobiellndk@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E12

JacobiNC::2
	Maple-Name:= JacobiNC
	DLMF-Pattern:= \Jacobiellnsk@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
