DLMF;Mathematica;Number of Variables;Slot of Differentiation;DLMF-Mathematica-Comment;Mathematica-Alternatives
\EulerGamma@{z};Gamma[$0];1;;;
\incgamma@{a}{z};Gamma[$0, 0, $1];3;;Mathematica's generalized incomplete gamma function defines variable intervals. The 2nd and 3rd argument defines the interval. Based on the DLMF definition, the interval is [0,z].;
\incGamma@{a}{z};Gamma[$0, $1];2;;;
\ln@@{\EulerGamma@{z}};LogGamma[$0];1;;It's not the same like Log[Gamma[z]];
\digamma@{z};PolyGamma[$0];1;1;;
\polygamma{n}@{z};PolyGamma[$0, $1];2;;;
\BarnesG@{z};BarnesG[$0];1;;;
\normincGammaP@{a}{z};GammaRegularized[$0, 0, $1];3;;;
\normincGammaQ@{a}{z};GammaRegularized[$0, $1];2;;;
\scincgamma@{a}{z};;;;;
\multivarEulerGamma{m}@{a};;;;;
;;;;;
\AGM@{a}{g};;;;;
\Gausssum@{n}{\Dirichletchar};;;;;
;;;;;
\GoodwinStatonint@{z};;;;;
;;;;;
\HarmonicNumber{n};;;;;
\digamma@{z+1}+\EulerConstant;;;;;
\sum_{k=1}^{n}\frac{1}{k^z};;;;;
\sphharmonicY{l}{m}@{\theta}{\phi};;;;;
\surfharmonicY{l}{m}@{\theta}{\phi};;;;;
;;;;;
\HeavisideH@{x};;;;;
;;;;;
\HeunHl@@{a}{q}{\alpha}{\beta}{\gamma}{\delta}{z};;;;;
;;;;;
;;;;;
;;;;;
;;;;;
\HeunHf{m}{a}{b}@@{a}{q}{\alpha}{\beta}{\gamma}{\delta}{z};;;;;
;;;;;
\hyperF@@@{a}{b}{c}{z};Hypergeometric2F1[$0, $1, $2, $3];4;4;;
\genhyperOlverF{2}{1}@{a,b}{c}{z};;;;;
\genhyperF{p}{q}@@@{a_1,...,a_p}{b_1,...,b_q}{z};;;;;
\genhyperH{p}{q}@@@{a_1,...,a_p}{b_1,...,b_q}{z};;;;;
\hyperOlverF@@@{a}{b}{c}{z};;;;;
\KummerconfhyperM@{a}{b}{z};Hypergeometric1F1[$0, $1, $2];3;3;;
\KummerconfhyperU@{a}{b}{z};HypergeometricU[$0, $1, $2];3;3;;
\OlverconfhyperM@{a}{b}{z};Hypergeometric1F1Regularized[$0, $1, $2];3;3;;
\genhyperPsimat@{a}{b}{\Matrix{T}};;;;;
\LauricellaFD@{a}{b_1,...,b_n}{c}{z_1,...,z_n};;;;;
\RiemannsymP@{\begin{Bmatrix} \alpha & \beta &\gamma & \\ a_1 & b_1 & c_1 & z \\ a_2 & b_2 & c_2 & \end{Bmatrix}};;;;;
;;;;;
\idem@{\chi_1}{\chi_1,...,\chi_n};;;;;
;;;;;
\Jacobiphi{\alpha}{\beta}{\lambda}@{t};;;;;
\genJacobiellk{p}{q};;;;;
\Jacobiamk@{z}{k};;;;;
;;;;;
\Jacobiellsnk@@{z}{k};JacobiSN[$0, ($1)^2];2;;;
\Jacobiellcnk@@{z}{k};JacobiCN[$0, ($1)^2];2;;;
\Jacobielldnk@@{z}{k};JacobiDN[$0, ($1)^2];2;;;
\Jacobiellsdk@@{z}{k};JacobiSD[$0, ($1)^2];2;;;
\Jacobiellcdk@@{z}{k};JacobiCD[$0, ($1)^2];2;;;
\Jacobiellsck@@{z}{k};JacobiSC[$0, ($1)^2];2;;;
\Jacobiellnsk@@{z}{k};JacobiNS[$0, ($1)^2];2;;;
\Jacobiellnck@@{z}{k};JacobiNC[$0, ($1)^2];2;;;
\Jacobiellndk@@{z}{k};JacobiND[$0, ($1)^2];2;;;
\Jacobielldsk@@{z}{k};JacobiDS[$0, ($1)^2];2;;;
\Jacobielldck@@{z}{k};JacobiDC[$0, ($1)^2];2;;;
\Jacobiellcsk@@{z}{k};JacobiCS[$0, ($1)^2];2;;;
\aJacobiellsnk@@{z}{k};;;;;
\aJacobiellcnk@@{z}{k};;;;;
\aJacobielldnk@@{z}{k};;;;;
\aJacobiellsdk@@{z}{k};;;;;
\aJacobiellcdk@@{z}{k};;;;;
\aJacobiellsck@@{z}{k};;;;;
\aJacobiellnsk@@{z}{k};;;;;
\aJacobiellnck@@{z}{k};;;;;
\aJacobiellndk@@{z}{k};;;;;
\aJacobielldsk@@{z}{k};;;;;
\aJacobielldck@@{z}{k};;;;;
\aJacobiellcsk@@{z}{k};;;;;
\JacobiEpsilonk@{x}{k};;;;;
\Jacobithetaq{1}@{z}{q};EllipticTheta[1, $1, $2];3;1;;
\Jacobithetaq{2}@{z}{q};EllipticTheta[2, $1, $2];3;1;;
\Jacobithetaq{3}@{z}{q};EllipticTheta[3, $1, $2];3;1;;
\Jacobithetaq{4}@{z}{q};EllipticTheta[4, $1, $2];3;1;;
\Jacobithetaq{j}@{z}{q};EllipticTheta[$0, $1, $2];3;1;;
\Jacobithetatau{j}@{z}{\tau};EllipticTheta[$0, $1, $2];3;1;;
\Jacobithetacombinedq{n}{m}@{z}{q};;;;;
\AThetaFunction@{x};;;;;
\JacobiZetak@{x}{k};;;;;
\Jacobisym{n}{P};;;;;
;;;;;
\Kelvinber{\nu}@@{x};;2;1;;
\Kelvinbei{\nu}@@{x};;2;1;;
\Kelvinker{\nu}@@{x};;2;1;;
\Kelvinkei{\nu}@@{x};;2;1;;
\frac{1}{2}\HankelH{1}{\nu}@{x\left(-\frac{1}{2}\sqrt{2}+\frac{1}{2}\iunit\sqrt{2}\right)} + \frac{1}{2}\HankelH{2}{\nu}@{x\left(-\frac{1}{2}\sqrt{2}-\frac{1}{2}\iunit\sqrt{2}\right)};;;;;
\frac{1}{2}\iunit\left(\HankelH{2}{\nu}@{x\left(-\frac{1}{2}\sqrt{2}-\frac{1}{2}\iunit\sqrt{2}\right)} - \HankelH{1}{\nu}@{x\left(-\frac{1}{2}\sqrt{2}+\frac{1}{2}\iunit\sqrt{2}\right)}\right);;;;;
;;;;;
\LameEc{m}{\nu}@{z}{k^2};;4;1;;
\LameEs{m}{\nu}@{z}{k^2};;4;1;;
\Lameeigvala{n}{\nu}@{k^2};;;;;
\Lameeigvalb{n}{\nu}@{k^2};;;;;
;;;;;
\FerrersP{\nu}@{z};LegendreP[$0, $1];2;1;;
X1:\FerrersPX\FerrersP[\mu]{\nu}@{x};LegendreP[$1, $0, $2];3;1;;
\FerrersQ{\nu}@{z};LegendreQ[$0, $1];2;1;;
X1:\FerrersQX\FerrersQ[\mu]{\nu}@{x};LegendreQ[$1, $0, $2];3;1;;
\assLegendreP{\nu}@{z};LegendreP[$0, 2, 3, $1];2;1;;
X1:\assLegendrePX\assLegendreP[\mu]{\nu}@{z};LegendreP[$1, $0, 3, $2];3;1;;
\assLegendreQ{\nu}@{z};LegendreQ[$0, 2, 3, $1];2;1;;
X1:\assLegendreQX\assLegendreQ[\mu]{\nu}@{z};LegendreQ[$1, $0, 3, $2];3;1;;
\assLegendreOlverQ{\nu}@{z};Exp[-$0 Pi I] LegendreQ[$0, 2, 3, $1]/Gamma[$0 + 3];3;1;;
X1:assLegendreOlverQX\assLegendreOlverQ[\mu]{\nu}@{z};Exp[-$0 Pi I] LegendreQ[$1, $0, 3, $2]/Gamma[$1 + $0 + 1];3;1;;
\DunsterQ{-\frac{1}{2}+i\tau}@{x};;3;1;;
X1:DunsterQX\DunsterQ[-\mu]{-\frac{1}{2}+i\tau}@{x};;3;1;;
;;;;;
\incellintFk@{\phi}{k};;;;;
\incellintEk@{\phi}{k};;;;;
\incellintPik@{\phi}{\alpha^2}{k};;;;;
\incellintDk@{\phi}{k};;;;;
\compellintKk@{k};EllipticK[($0)^2];1;1;;
\compellintEk@{k};;;;;
\compellintPik@{\alpha^2}{k};;;;;
\compellintDk@{k};;;;;
\ccompellintKk@{k};;;;;
\ccompellintEk@{k};;;;;
\incellintPik@{\pi/2}{\nu}{\sqrt{1-k^2}};;;;;
;;;;;
\LerchPhi@{z}{s}{a};;;;;
;;;;;
\Lommels{\mu}{\nu}@{z};;;;;
\LommelS{\mu}{\nu}@{z};;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
\Mathieueigvala{n}@@{q};;;;;
\Mathieueigvalb{n}@@{q};;;;;
\Mathieueigvallambda{m}@@{q};;;;;
;;;;;
\Mathieuce{n}@@{z}{q};MathieuC[$0, $2, $1];3;1;;
;;;;;
\Mathieuse{n}@@{z}{q};MathieuS[$0, $2, $1];3;1;;
\Mathieume{n}@@{z}{q};;3;1;;
;;;;;
;;;;;
\modMathieuCe{\nu}@@{z}{q};;;;;
\modMathieuSe{\nu}@@{z}{q};;;;;
\modMathieuMe{\nu}@@{z}{q};;;;;
\modMathieuFe{n}@@{z}{q};;;;;
\modMathieuGe{n}@@{z}{q};;;;;
\modMathieuM{j}{\nu}@@{z}{h};;4;1;;
\modMathieuIe{n}@@{z}{h};;;;;
\modMathieuIo{n}@@{z}{h};;;;;
\modMathieuKe{n}@@{z}{h};;;;;
\modMathieuKo{n}@@{z}{h};;;;;
\radMathieuMc{j}{n}@@{z}{h};;4;1;;
\radMathieuMs{j}{n}@@{z}{h};;4;1;;
\Mathieufe{n}@@{z}{q};;3;1;;
\Mathieuge{n}@@{z}{q};;3;1;;
\modMathieuD{j}@{\nu}{\mu}{z};;;;;
\radMathieuDs{j}@{n}{m}{z};;;;;
\radMathieuDc{j}@{n}{m}{z};;;;;
\radMathieuDsc{j}@{n}{m}{z};;;;;
\MathieuFc{m}@{z}{h};;;;;
\MathieuFs{m}@{z}{h};;;;;
\MathieuGc{m}@{z}{h};;;;;
\MathieuGs{m}@{z}{h};;;;;
;;;;;
;;;;;
;;;;;
\MeijerG{m}{n}{p}{q}@@@{z}{\Vector{a}}{\Vector{b}};;;;;
;;;;;
\MillsM@{x};;;;;
;;;;;
\modularlambdatau@{\tau};;;;;
\KleincompinvarJtau@{\tau};;;;;
\Dedekindeta@{\tau};;;;;
;;;;;
\Pade{p}{q}{f};;;;;
;;;;;
\Ramanujansum{k}@{n};;;;;
\Ramanujantau@{n};;;;;
;;;;;
\Rayleighsigma{n}@{\nu};;;;;
;;;;;
\Riemanntheta@{\Vector{z}}{\Matrix{\Omega}};;;;;
\Riemannthetachar{\Vector{\alpha}}{\Vector{\beta}}@{\Vector{z}}{\Matrix{\Omega}};;;;;
\scRiemanntheta@{\Vector{z}}{\Matrix{\Omega}};;;;;
\Riemannxi@{s};;;;;
\Riemannzeta@{s};;1;1;;
;;;;;
\ScorerGi@{z};;1;1;;
\ScorerHi@{z};;1;1;;
;;;;;
\spheigvalLambda{m}{n}@{\gamma^2};;;;;
\sphwavePsreal{m}{n}@{x}{\gamma^2};;4;1;;
\sphwaveQsreal{m}{n}@{x}{\gamma^2};;4;1;;
\sphwavePs{m}{n}@{z}{\gamma^2};;;;;
\sphwaveQs{m}{n}@{z}{\gamma^2};;;;;
\radsphwaveS{m}{j}{n}@{z}{\gamma};SpheroidalS$1[$2, $0, $3, $4];5;1;;
;;;;;
\Stirlingnumbers@{n}{k};StirlingS1[$0, $1];2;;;
\StirlingnumberS@{n}{k};StirlingS2[$0, $1];2;;;
;;;;;
\StruveH{\nu}@{z};;2;1;;
\StruveK{\nu}@{z};;2;1;;
\modStruveL{\nu}@{z};;2;1;;
\modStruveM{\nu}@{z};;;;;
;;;;;
\Legendresym{n}{p};;;;;
\Kroneckerdelta{j}{k};;;;;
\NeumannFactor{n};;;;;
\LeviCivitasym{j}{k}{l};;;;;
\RiemannsymP@{\begin{Bmatrix} \alpha & \beta &\gamma & \\ a_1 & b_1 & c_1 & z \\ a_2 & b_2 & c_2 & \end{Bmatrix}};;;;;
\Pochhammersym{a}{n};Pochhammer[$0, $1];;;;
\Wignerthreejsym@@{j_1}{j_2}{j_3}{m_1}{m_2}{m_3};;;;;
\Wignersixjsym@@{j_{1}}{j_{2}}{j_{3}}{l_{1}}{l_{2}}{l_{3}};;;;;
\Wignerninejsym@@{j_{11}}{j_{12}}{j_{13}}{j_{21}}{j_{22}}{j_{23}}{j_{31}}{j_{32}}{j_{33}};;;;;
\ClebschGordan{j_1}{m_1}{j_2}{m_2}{j_3}{-m_3};;;;;
;;;;;
\terminant{p}@{z};;;;;
\scterminant{p}@{z};;;;;
;;;;;
\FourierTrans@@{f}{s};;;;;
\LaplaceTrans@{f}{s};;;;;
\MellinTrans@{f}{s};;;;;
\HilbertTrans@{f}{s};;;;;
\StieltjesTrans@{f}{s};;;;;
;;;;;
\variation[a,b]@{f};;;;;
;;;;;
\gradient f;;;;;
\divergence F;;;;;
\curl F;;;;;
;;;;;
\VoigtU@{x}{t};;;;;
\VoigtV@{x}{t};;;;;
\VoigtH@{a}{u};;;;;
;;;;;
\Waringg@{k};;;;;
\WaringG@{k};;;;;
\nsquares{k}@{n};;;;;
;;;;;
;;;;;
;;;;;
;;;;;
\Weierstrasspinvar@@{z}{g_2}{g_3};;3;1;;
\Weierstrassplatt@@{z}{\Lattice{L}};;2;1;;
;;;;;
\Weierstrasszetainvar@@{z}{g_2}{g_3};;;;;
\Weierstrasszetalatt@@{z}{\Lattice{L}};;2;1;;
\Weierstrasssigmainvar@@{z}{g_2}{g_3};;;;;
\Weierstrasssigmalatt@@{z}{\Lattice{L}};;2;1;;
;;;;;
\WhittakerconfhyperM{\kappa}{\mu}@{z};WhittakerM[$0, $1, $2];3;3;;
