DLMF;Maple;DLMF-Maple-Comment;Maple-Package;Maple-Alternatives
\Re{$0};Re($0);;;
\imagpart@@{$0};Im($0);;;
\sqrt{$0};sqrt($0);You can use the csgn function, which is specialized for imaginary variables.;;
\sign@@{$0};signum($0);The sign($0) alternative is for polynomials! sign(x) is 1 always, because x has a positive sign.;;csgn($0) || sign($0)
X1:\sqrtX\sqrt[$1]{$0};surd($1, $0);;;
\binom{$0}{$1};binomial($0, $1);;;
\multinomial{m}{n_1,...,n_k};multinomial($0, $1);Maple needs an extra package. Load it with the following command: with(combinat,multinomial):;combinat,multinomial;
\pgcd{$0};gcd($0);;;
;;;;
;;;;
;;;;
\floor{$0};floor($0);;;
\ceiling{$0};ceil($0);;;
\inf;;;;
\sup;;;;
;;;;
;;;;
\Sum{$1}{$2}{$3}@{$0};sum($3, $0 = $1 .. $2);;;
;;;;
;;;;
;;;;
;;;;
;;;;
\Prod{$1}{$2}{$3}@{$0};product($3, $0 = $1 .. $2);;;
;;;;
;;;;
;;;;
\Wron{z}@{w1(z)}{w2(z)};($1)*diff($2, $0)-diff($1, $0)*($2);;;($1)*diff($2, $0)-diff($1, $0)*($2)
\Wronskian@{w1(z),w2(z)};($1)*diff($2, $0)-diff($1, $0)*($2);;;
\Residue;;;;
\card{A};numelems(A);;;
\cartprod;;;;
\divides;;;;
\liminf;;;;
;;;;
\opminus;;;;
\poly{p}{n}@{x};;;;
\ncompositions@{$0};;;;
X1:\ncompositionsX\ncompositions[$1]@{$0};numbcomp($1, $0);Maple needs an extra package. Load it with the following command: with(combinat, numbcomp);combinat,numbcomp;
\intinnerprod{f}{g};;;;
\Lattice{L};;;;
\fDiff[x];;;;
\bDiff[x];;;;
\cDiff[x];;;;
\deriv{$0}{$1};diff($0, $1);;;
\tderiv{$0}{$1};diff($0, $1);;;
\ideriv{$0}{$1};diff($0, $1);;;
\pderiv{$0}{$1};diff($0, $1);;;
\tpderiv{$0}{$1};diff($0, $1);;;
\ipderiv{$0}{$1};diff($0, $1);;;
X1:\derivX\deriv[$0]{$1}{$2};diff($1, [$2$($0)]);;;
X1:\tderivX\tderiv[$0]{$1}{$2};diff($1, [$2$($0)]);;;
X1:\iderivX\ideriv[$0]{$1}{$2};diff($1, [$2$($0)]);;;
X1:\pderivX\pderiv[$0]{$1}{$2};diff($1, [$2$($0)]);;;
X1:\tpderivX\tpderiv[$0]{$1}{$2};diff($1, [$2$($0)]);;;
X1:\ipderivX\ipderiv[$0]{$1}{$2};diff($1, [$2$($0)]);;;
;;;;
\ideriv{$0}{$1};diff($0, $1);;;
X1:\iderivX\ideriv[$0]{$1}{$2};diff($1, [$2$($0)]);;;
;;;;
\diff{x};;;;
\pdiff{x};;;;
\AntiDer@{$1}{$0};int($1, $0);;;
\Int{$2}{$3}@{$1}{$0};int($3, $2 = $0 .. $1);;;
\Schwarzian{z}{\zeta};;;;
\Complexes;complex;;;
\Reals;real;;;
\Rationals;rational;;;
\Integers;integer;;;
\natNumbers;posint;;;
\continuous@{A};;;;
\SpaceTestFunTempered@{A};;;;
\in;in;;;
;union;;;
;intersect;;;
\setminus;minus;;;
\subseteq;subset;;;
\subset;;;;
\setmod;;;;
\npartitions{n};nops(partition($0));Maple needs an extra package. Load it with the following command: with(combinat,partition);combinat,partition;
X1:\npartitionsX\npartitions[k]@{n};;;;
\npermutations{$0};nops(permute($0));Maple needs an extra package. Load it with the following command: with(combinat);combinat,permute;
\nplanepartitions@{n};;;;
\nrestpartitions[k]@{\mathrm{condition}}{n};;;;
\nrestcompositions@{\mathrm{condition}}{n};;;;
\bigO@{x};;;;
\littleo@{x};;;;
\sim;;;;
\abs{$0};abs($0);;;
\Lim{$0}{$1}@{$2};limit($2, $0 = $1);;;
;;;;
;;;;
;;;;
;;;;
\AiryAi@{$0};AiryAi($0);Maple also supports the derivatives with AiryAi(n, z) and AiryBi(n, z);;
\AiryBi@{$0};AiryBi($0);Maple also supports the derivatives with AiryAi(n, z) and AiryBi(n, z);;
\AirymodM@{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;sqrt(AiryAi($0)^2+AiryBi($0)^2)
\AirymodderivN@{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;sqrt(AiryAi(1, $0)^2+AiryBi(1, $0)^2)
\Airyphasederivphi@{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;arctan(AiryAi(1, $0)/AiryBi(1, $0))
\Airyphasetheta@{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;arctan(AiryAi($0)/AiryBi($0))
\genAiryODEA{n}@{z};;;;
\genAiryODEB{n}@{z};;;;
\genAiryintA{k}@{z}{p};;;;
\genAiryintB{k}@{z}{p};;;;
\zAirya{k};;;;
\zderivAirya{k};;;;
\zAiryb{k};;;;
\zderivAiryb{k};;;;
\zAirybeta{k};;;;
\zderivAirybeta{k};;;;
;;;;
\AngerJ{$0}@{$1};AngerJ($0, $1);;;
\WeberE{$0}@{$1};WeberE($0, $1);;;
\AngerWeberA{v}@{x};;;;
;;;;
\AppellF{1}@{\alpha}{\beta}{\beta'}{\gamma}{x}{y};;;;
\AppellF{2}@{\alpha}{\beta}{\beta'}{\gamma}{\gamma'}{x}{y};;;;
\AppellF{3}@{\alpha}{\alpha'}{\beta}{\beta'}{\gamma}{x}{y};;;;
\AppellF{4}@{\alpha}{\beta}{\gamma}{\gamma'}{x}{y};;;;
;;;;
\BesselJ{$0}@{$1};BesselJ($0, $1);;;
\BesselY{$0}@{$1};BesselY($0, $1);;;
\HankelH{1}{$0}@{$1};HankelH$0($1, $2);;;
\HankelmodM{\nu}@{x};;;;
\HankelmodderivN{\nu}@{x};;;;
\Hankelphasetheta{\nu}@{x};;;;
\Hankelphasederivphi{\nu}@{x};;;;
\zBesselj{\nu}{m};;;;
\zderivBesselj{\nu}{m};;;;
\zBessely{\nu}{m};;;;
\zderivBessely{\nu}{m};;;;
\BesselJimag{\nu}@{x};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;sech((1/2)*Pi*($0))*Re(BesselJ(I*($0), $1))
\BesselYimag{\nu}@{x};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;sech((1/2)*Pi*($0))*Re(BesselY(I*($0), $1))
\modBesselI{$0}@{$1};BesselI($0, $1);;;
\modBesselK{$0}@{$1};BesselK($0, $1);;;
\modcylinder{\nu}@{z};;;;
\modBesselIimag{\nu}@{x};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;Re(BesselI(I*($0), $1))
\modBesselKimag{\nu}@{x};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;BesselK(I*($0), $1)
\genBesselphi@{\rho}{\beta}{z};;;;
\MittagLefflerE{a}{b}@{z};;;;
\sphBesselJ{n}@{z};;;;
\sphBesselY{n}@{z};;;;
\sphHankelh{1}{n}@{z};;;;
\sphHankelh{2}{n}@{z};;;;
\modsphBesseli{1}{n}@{z};;;;
\modsphBesseli{2}{n}@{z};;;;
\modsphBesselK{n}@{z};;;;
\BesselAmat{\nu}@{\Matrix{T}};;;;
\BesselBmat{\nu}@{\Matrix{T}};;;;
\JacksonqBesselI{\nu}@{z}{q};;;;
\JacksonqBesselII{\nu}@{z}{q};;;;
\JacksonqBesselIII{\nu}@{z}{q};;;;
;;;;
\BickleyKi{\alpha}@{x};;;;
;;;;
\EulerBeta@{$0}{$1};Beta($0, $1);;;
\incBeta{x}@{a}{b};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;int(t^($1-1)*(1-t)^($2-1), t = 0 .. $0)
\normincBetaI{x}@{a}{b};;;;
\multivarEulerBeta{m}@{a}{b};;;;
;;;;
\canonint{K}@{\Vector{x}};;;;
\umbcanonint@{\Vector{x}};;;;
\ellumbcanonint@{\Vector{x}};;;;
\hyperumbcanonint@{\Vector{x}};;;;
;;;;
\Catalannumber@{n};;;;
;;;;
\cuspcatastrophe{K}@{t}{\Vector{x}};;;;
\ellumbcatastrophe@{s}{t}{\Vector{x}};;;;
\hyperumbcatastrophe@{s}{t}{\Vector{x}};;;;
\diffrcanonint{K}@{\Vector{x}}{k};;;;
\umbdiffrcanonint@{\Vector{x}}{k};;;;
\ellumbdiffrcanonint@{\Vector{x}}{k};;;;
\hyperumbdiffrcanonint@{\Vector{x}}{k};;;;
;;;;
\ChebyshevPsi@{x};;;;
;;;;
\regCoulombF{$0}@{$1}{$2};CoulombF($0, $1, $2);;;
\regCoulombf@{\epsilon}{\ell}{r};;;;
\irregCoulombc@{\epsilon}{\ell}{r};;;;
\regCoulombs@{\epsilon}{\ell}{r};;;;
\irregCoulombh@{\epsilon}{\ell}{r};;;;
\irregCoulombG{\ell}@{\eta}{\rho};;;;
\irregCoulombH{\pm}{\ell}@{\eta}{\rho};;;;
\normCoulombC{\ell}@{\eta};;;;
\Coulombphasetheta{\ell}@{\eta}{\rho};;;;
\Coulombphasesigma{\ell}@{\eta};;;;
\envCoulumbM{\ell}@{\eta}{\rho};;;;
\Coulombturnrho@{\eta}{\ell};;;;
\Coulombturnr@{\epsilon}{\ell};;;;
;;;;
\BesselC{\nu}@{z};;;;
\paraU@{$0}{$1};CylinderU($0, $1);For a=0, this can be computed with BesselK. But this produces branch cut issues;;
\ParabolicU@{$0}{$1};CylinderU($0, $1);For a=0, this can be computed with BesselK. But this produces branch cut issues;;
\paraUbar@{a}{x};;;;
\paraV@{$0}{$1};CylinderV($0, $1);;;
\paraW@{a}{x};;;;
\WhittakerparaD{$0}@{$1};CylinderD($0, $1);;;
;;;;
\DawsonsintF@{$0};dawson($0);;;
;;;;
\Dedekindeta@{\tau};;;;
;;;;
\Diracdelta@{$0};Dirac($0);;;
\deltaDistribution;;;;
;;;;
\DirichletL@{s}{\chi};;;;
\Dirichletchar@@{n}{k};;;;
;;;;
\DiscriminantDelta@{\tau};;;;
;;;;
\nprimesdiv@{$0};ifactor($0);;;
\nprimes@{x};;;;
\ndivisors@{n};;Maple needs an extra package. with(numtheory) and since Maplesoft 2016 with(NumberTheory);NumberTheory,Divisors;numelems(Divisors($0))
X1:\ndivisorsX\ndivisors[k]@{n};;;;
\sumdivisors{\alpha}@{n};;;;
\sumdivisors{1}@{n};;Maple needs an extra package. with(numtheory) and since Maplesoft 2016 with(NumberTheory);NumberTheory,Divisors;add(divisors($0))
\JordanJ{k}@{n};;;;
\Moebiusmu@{n};;;;
\Liouvillelambda@{n};;;;
\MangoldtLambda@{n};;;;
;;;;
\Bulirschcompellintcel@{k_c}{p}{a}{b};;;;
\Bulirschincellintel{1}@{x}{k_c};;;;
\Bulirschincellintel{2}@{x}{k_c}{a}{b};;;;
\Bulirschincellintel{3}@{x}{k_c}{p};;;;
\Carlsonmultivarhyper{-a}@{\Vector{b}}{\Vector{z}};;;;
\CarlsonsymellintRF@@{x}{y}{z};;;;0.5*int(1/(sqrt(t+$0)*sqrt(t+$1)*sqrt(t+$2)), t = 0..infinity)
\CarlsonsymellintRJ@@{x}{y}{z}{p};;;;
\CarlsonsymellintRG@@{x}{y}{z};;;;
\CarlsonsymellintRD@@{x}{y}{z};;;;
\CarlsonellintRC@@{x}{y};;;;
;;;;
\EulersumH@{s};;;;
\genEulersumH@{s}{z};;;;
\EulerPhi@{x};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;product(1-($0)^k, k = 1 .. infinity)
\Eulertotientphi@{n};;This funcion needs an extra package. For Maple 2016 use with(NumberTheory): otherwise use with(numtheory):;NumberTheory,phi;phi($0)
X1:\EulertotientphiX\Eulertotientphi[k]@{n};;;;
\Euleriannumber{n}{k};;;;
;;;;
\erf@@{$0};erf($0);;;
;;;;
\erfc@@{$0};erfc($0);;;
\erfw@{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;exp(-($0)^2)*erfc(-I*($0))
\inverf@@{x};;;;
\inverfc@@{x};;;;
\repinterfc{$0}@{$1};erfc($0, $1);;;
\FishersHh{n}@{z};;;;
\Faddeevaw@{z};;;;
\FibonacciNumber{n};;;;
;;;;
\FresnelintF@{z};;;;
\Fresnelcosint@{$0};FresnelC($0);;;
\Fresnelsinint@{$0};FresnelS($0);;;
\auxFresnelf@{$0};Fresnelf($0);;;
\auxFresnelg@{$0};Fresnelg($0);;;
;;;;
\EulerGamma@{z};GAMMA($0);;;
\incgamma@{a}{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;GAMMA($0)-GAMMA($0, $1)
\incGamma@{$0}{$1};GAMMA($0, $1);;;
;;;;
\digamma@{$0};Psi($0);;;
\polygamma{$0}@{$1};Psi($0, $1);;;
\BarnesG@{z};;;;
\normincGammaP@{a}{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;(GAMMA($0)-GAMMA($0, $1))/GAMMA($0)
\normincGammaQ@{a}{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;GAMMA($0, $1)/GAMMA($0)
\scincgamma@{a}{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;($1)^(-($0))*(GAMMA($0)-GAMMA($0, $1))/GAMMA($0)
\multivarEulerGamma{m}@{a};;;;
;;;;
\AGM@{$0}{$1};GaussAGM($0, $1);;;
\Gausssum@{n}{\Dirichletchar};;;;
;;;;
\GoodwinStatonint@{z};;;;
;;;;
\HarmonicNumber{n};harmonic($0);DLMF assumes nonnegative integers.;;
\sphharmonicY{$0}{$1}@{$2}{$3};SphericalY($0, $1, $2, $3);;;
\surfharmonicY{l}{m}@{\theta}{\phi};;;;
;;;;
\HeavisideH@{$0};Heaviside($0);Heaviside(0) is defined to be 0 in DLMF.;;
;;;;
\HeunHl@@{a}{q}{\alpha}{\beta}{\gamma}{\delta}{z};HeunG($0, $1, $2, $3, $4, $5, $6);Based on the differential equation on DLMF, Maple assumes w'(0) = q/(gamma*a) for the general solution.;;
;HeunC(alpha, beta, gamma, delta, eta, z);DLFM defines the confluent versions as well;;
;HeunB(alpha, beta, gamma, delta, z);but in a different way then Maple does;;
;HeunD(alpha, beta, gamma, delta, z);;;
;HeunT(alpha, beta, gamma, z);;;
\HeunHf{m}{a}{b}@@{a}{q}{\alpha}{\beta}{\gamma}{\delta}{z};;;;
;;;;
\hyperF@@@{$0}{$1}{$2}{$3};hypergeom([$0, $1], [$2], $3);;;
\genhyperOlverF{2}{1}@{a,b}{c}{z};hypergeom([$2], [$3], $4);2 Problems. 1) the first two parameters depending on the length of first and second argument. 2) Is this DLMF macro defined for other parameters?;;
\genhyperF{p}{q}@@@{a_1,...,a_p}{b_1,...,b_q}{z};hypergeom([$2], [$3], $4);Maple extract p and q from the length of the arguments.;;
\genhyperH{p}{q}@@@{a_1,...,a_p}{b_1,...,b_q}{z};;;;
\hyperOlverF@@@{a}{b}{c}{z};hypergeom([$0, $1], [$2], $3)/GAMMA($2);;;
\genhyperOlverF{p}{q}@@{\Vector{a}}{\Vector{b}}{z};;Vector problem;;
\KummerconfhyperM@{$0}{$1}{$2};KummerM($0, $1, $2);;;
\KummerconfhyperU@{$0}{$1}{$2};KummerU($0, $1, $2);;;
\OlverconfhyperM@{a}{b}{z};;;;KummerM($0, $1, $2)/GAMMA($1)
\genhyperPsimat@{a}{b}{\Matrix{T}};;Matrix problem;;
\LauricellaFD@{a}{b_1,...,b_n}{c}{z_1,...,z_n};;see also Multivariate hypergeometric function under Elliptic Integrals;;
\RiemannsymP@{\begin{Bmatrix} \alpha & \beta &\gamma & \\ a_1 & b_1 & c_1 & z \\ a_2 & b_2 & c_2 & \end{Bmatrix}};;;;
;;;;
\idem@{\chi_1}{\chi_1,...,\chi_n};;;;
;;;;
\Jacobiphi{\alpha}{\beta}{\lambda}@{t};;;;hypergeom([(($0)+($1)+1-I*($2))/2, (($0)+($1)+1+I*($2))], [($0)+1], -sinh($3)^2)
\genJacobiellk{p}{q};1/JacobiQP;Should be not translated, maybe;;
\Jacobiamk@{$0}{$1};JacobiAM($0, $1);;;
\Jacobiellsnk@@{$0}{$1};JacobiSN($0, $1);;;
\Jacobiellcnk@@{$0}{$1};JacobiCN($0, $1);;;
\Jacobielldnk@@{$0}{$1};JacobiDN($0, $1);;;
\Jacobiellsdk@@{$0}{$1};JacobiSD($0, $1);;;
\Jacobiellcdk@@{$0}{$1};JacobiCD($0, $1);;;
\Jacobiellsck@@{$0}{$1};JacobiSC($0, $1);;;
\Jacobiellnsk@@{$0}{$1};JacobiNS($0, $1);;;
\Jacobiellnck@@{$0}{$1};JacobiNC($0, $1);;;
\Jacobiellndk@@{$0}{$1};JacobiND($0, $1);;;
\Jacobielldsk@@{$0}{$1};JacobiDS($0, $1);;;
\Jacobielldck@@{$0}{$1};JacobiDC($0, $1);;;
\Jacobiellcsk@@{$0}{$1};JacobiCS($0, $1);;;
\aJacobiellsnk@@{$0}{$1};InverseJacobiSN($0, $1);;;
\aJacobiellcnk@@{$0}{$1};InverseJacobiCN($0, $1);;;
\aJacobielldnk@@{$0}{$1};InverseJacobiDN($0, $1);;;
\aJacobiellsdk@@{$0}{$1};InverseJacobiSD($0, $1);;;
\aJacobiellcdk@@{$0}{$1};InverseJacobiCD($0, $1);;;
\aJacobiellsck@@{$0}{$1};InverseJacobiSC($0, $1);;;
\aJacobiellnsk@@{$0}{$1};InverseJacobiNS($0, $1);;;
\aJacobiellnck@@{$0}{$1};InverseJacobiNC($0, $1);;;
\aJacobiellndk@@{$0}{$1};InverseJacobiND($0, $1);;;
\aJacobielldsk@@{$0}{$1};InverseJacobiDS($0, $1);;;
\aJacobielldck@@{$0}{$1};InverseJacobiDC($0, $1);;;
\aJacobiellcsk@@{$0}{$1};InverseJacobiCS($0, $1);;;
\JacobiEpsilonk@{x}{k};;;;
\Jacobithetaq{$1}@{$0}{$1};JacobiTheta$0($1, $2);;;
;;;;
;;;;
;;;;
\Jacobithetatau{j}@{z}{\tau};;The alternative translation is only allowed for: Im($2) > 0 and 0 < |exp(I*Pi*$2)| < 1;;JacobiTheta$0($1,exp(I*Pi*$2))
\Jacobithetacombinedq{n}{m}@{z}{q};;;;
\AThetaFunction@{x};;;;1+2*(sum(($0)^(m^2), m = 1 .. infinity))
\JacobiZetak@{$0}{$1};JacobiZeta($0, $1);;;
\Jacobisym{n}{P};JacobiSymbol($0, $1);;NumberTheory,JacobiSymbol;
;;;;
\Kelvinber{$0}@@{$1};KelvinBer($0, $1);;;
\Kelvinbei{$0}@@{$1};KelvinBei($0, $1);;;
\Kelvinker{$0}@@{$1};KelvinKer($0, $1);;;
\Kelvinkei{$0}@@{$1};KelvinKei($0, $1);;;
;;;;
\LameEc{m}{\nu}@{z}{k^2};;;;
\LameEs{m}{\nu}@{z}{k^2};;;;
\Lameeigvala{n}{\nu}@{k^2};;;;
\Lameeigvalb{n}{\nu}@{k^2};;;;
;;;;
\FerrersP{\nu}@{x};LegendreP($0, $1);This translation is only correct, when you previously set Maple's internal variable _EnvLegendreCut := 1..infinity. You have to invoke forget(evalf) and forget(simplify), otherwise these functions never noticed the changes of _EnvLegendreCut.;;
X1:\FerrersPX\FerrersP[\mu]{\nu}@{x};LegendreP($1, $0, $2);This translation is only correct, when you previously set Maple's internal variable _EnvLegendreCut := 1..infinity. You have to invoke forget(evalf) and forget(simplify), otherwise these functions never noticed the changes of _EnvLegendreCut.;;
\FerrersQ{\nu}@{x};LegendreQ($0, $1);This translation is only correct, when you previously set Maple's internal variable _EnvLegendreCut := 1..infinity. You have to invoke forget(evalf) and forget(simplify), otherwise these functions never noticed the changes of _EnvLegendreCut.;;
X1:\FerrersQX\FerrersQ[\mu]{\nu}@{x};LegendreQ($1, $0, $2);This translation is only correct, when you previously set Maple's internal variable _EnvLegendreCut := 1..infinity. You have to invoke forget(evalf) and forget(simplify), otherwise these functions never noticed the changes of _EnvLegendreCut.;;
\assLegendreP{$0}@{$1};LegendreP($0, $1);If you previously set Maple's internal variable _EnvLegendreCut := 1..infinity. You have to reset it to -1..1 and invoke forget(evalf) and forget(simplify) to notify Maple about the changes.;;
X1:\assLegendrePX\assLegendreP[$1]{$0}@{$2};LegendreP($1, $0, $2);If you previously set Maple's internal variable _EnvLegendreCut := 1..infinity. You have to reset it to -1..1 and invoke forget(evalf) and forget(simplify) to notify Maple about the changes.;;
\assLegendreQ{$0}@{$1};LegendreQ($0, $1);If you previously set Maple's internal variable _EnvLegendreCut := 1..infinity. You have to reset it to -1..1 and invoke forget(evalf) and forget(simplify) to notify Maple about the changes.;;
X1:\assLegendreQX\assLegendreQ[$1]{$0}@{$2};LegendreQ($1, $0, $2);If you previously set Maple's internal variable _EnvLegendreCut := 1..infinity. You have to reset it to -1..1 and invoke forget(evalf) and forget(simplify) to notify Maple about the changes.;;
\assLegendreOlverQ{\nu}@{z};X2:LegendreQXLegendreQ($0,$1)/GAMMA($0+1);;;
X1:\assLegendreOlverQX\assLegendreOlverQ[\mu]{\nu}@{z};X3:LegendreQXexp(-($0)*Pi*I)*LegendreQ($1,$0,$2)/GAMMA($1+$0+1);;;
\DunsterQ{\tau}@{x};;;;
X1:\FerrersHatQX\DunsterQ[\mu]{\tau}@{x};;;;
;;;;
\incellintFk@{$0}{$1};EllipticF(sin($0), $1);Maple's first argument is already the sine of the amplitude phi! But the DLMF definition assumes the amplitude itself.;;
\incellintEk@{$0}{$1};EllipticE(sin($0), $1);Maple's first argument is already the sine of the amplitude phi! But the DLMF definition assumes the amplitude itself.;;
\incellintPik@{$0}{$1}{$2};EllipticPi(sin($0), $1, $2);Maple's first argument is already the sine of the amplitude phi! But the DLMF definition assumes the amplitude itself.;;
\incellintDk@{\phi}{k};;;;(EllipticF(sin($0), $1) - EllipticE(sin($0), $1))/($1)^2
\compellintKk@{$0};EllipticK($0);;;
\compellintEk@{$0};EllipticE($0);;;
\compellintPik@{$0}{$1};EllipticPi($0, $1);;;
\compellintDk@{k};;;;(EllipticK($0) - EllipticE($0))/($0)^2
\ccompellintKk@{$0};EllipticCK($0);;;
\ccompellintEk@{$0};EllipticCE($0);;;
;;;;
\LerchPhi@{$0}{$1}{$2};LerchPhi($0, $1, $2);;;
;;;;
\Lommels{$0}{$1}@{$2};LommelS1($0, $1, $2);;;
\LommelS{$0}{$1}@{$2};LommelS2($0, $1, $2);;;
;;;;
\Mathieueigvala{$0}@@{$1};MathieuA($0, $1);;;
\Mathieueigvalb{$0}@@{$1};MathieuB($0, $1);;;
\Mathieueigvallambda{m}@@{q};;;;
\Mathieuce{$0}@@{$2}{$1};MathieuCE($0, $2, $1);Maple normalizes values if n=0. For n=0 use the alternative translation!;;MathieuCE(0, $2, $1)/sqrt(2)
\Mathieuse{$0}@@{$2}{$1};MathieuSE($0, $2, $1);;;
\Mathieume{n}@@{z}{q};;;;
\modMathieuCe{\nu}@@{z}{q};;;;
\modMathieuSe{\nu}@@{z}{q};;;;
\modMathieuMe{\nu}@@{z}{q};;;;
\modMathieuFe{n}@@{z}{q};;;;
\modMathieuGe{n}@@{z}{q};;;;
\modMathieuM{j}{\nu}@@{z}{h};;;;
\modMathieuIe{n}@@{z}{h};;;;
\modMathieuIo{n}@@{z}{h};;;;
\modMathieuKe{n}@@{z}{h};;;;
\modMathieuKo{n}@@{z}{h};;;;
\radMathieuMc{j}{n}@@{z}{h};;;;
\radMathieuMs{j}{n}@@{z}{h};;;;
\Mathieufe{n}@@{z}{q};;;;
\Mathieuge{n}@@{z}{q};;;;
\modMathieuD{j}@{\nu}{\mu}{z};;;;
\radMathieuDs{j}@{n}{m}{z};;;;
\radMathieuDc{j}@{n}{m}{z};;;;
\radMathieuDsc{j}@{n}{m}{z};;;;
\MathieuFc{m}@{z}{h};;;;
\MathieuFs{m}@{z}{h};;;;
\MathieuGc{m}@{z}{h};;;;
\MathieuGs{m}@{z}{h};;;;
;;;;
\MeijerG{m}{n}{p}{q}@@@{z}{\Vector{a}}{\Vector{b}};MeijerG([[a_1, .., a_n],[a_n+1, .., a_p]], [[b_1, .., b_m],[b_m+1, .., b_q]],z);MeijerG( [[],[]], [[],[]], z ) In this notation, m,n,p,q are not needed for Maple (Maple -> LaTeX translation could be difficult);;
