DLMF;Maple;Maple-Comment;Maple-Branch Cuts;Maple-Alternatives;Maple-Link
\deriv{f}{x};diff($0, $1);;;;http://www.maplesoft.com/support/help/Maple/view.aspx?path=diff
\pderiv{f}{x};diff($0, $1);;;;http://www.maplesoft.com/support/help/Maple/view.aspx?path=diff
\diff{x};;;;;not defined
\pdiff{x};;;;;not defined
\AntiDer@{x}{f(x)};int($1, $0);;;;http://www.maplesoft.com/support/help/Maple/view.aspx?path=int
\Int{a}{b}@{x}{f(x)};int($3, $2 = $0 .. $1);;;;http://www.maplesoft.com/support/help/Maple/view.aspx?path=int
\int;;;;;http://www.maplesoft.com/support/help/Maple/view.aspx?path=int
\pvint_{a}^{b} \f{f}@{x} \diff{x};int(f(x), x = a .. b, 'CauchyPrincipalValue');difficult to understand for parser;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=int/details
\Schwarzian{z}{\zeta};;;;;not defined
\Complex;;;;;not defined
\Real;;;;;not defined
\Rational;;;;;not defined
\Integer;;;;;not defined
\NatNumber;;;;;not defined
\Continuous@{A};;;;;not defined
\SpaceTestFunTempered@{A};;;;;not defined
;union;;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=union
;intersect;;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=intersect
\setminus;minus;;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=minus
\subseteq;subset;;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=subset
\subset;;;;;not defined
\setmod;;;;;not defined
\PartitionsP{n};numelems(partition($0));Maple needs an extra package. Load it with the following command: with(combinat,partition);;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=combinat/partition
\PartitionsP[k]@{n};;;;;not defined
\Permutations{n};permute($0);Maple needs an extra package. Load it with the following command: with(combinat);;;http://www.maplesoft.com/support/help/Maple/view.aspx?path=combinat/permute
\PlanePartitionsPP@{n};;;;;not defined
\RestrictedPartitionsP[k]@{\mathrm{condition}}{n};;;;;not defined
\RestrictedCompositionsC@{\mathrm{condition}}{n};;;;;not defined
\BigO@{x};;;;;not defined
\littleo@{x};;;;;not defined
\sim;;;;;not defined
;;;;;
;;;;;
;;;;;
\AiryAi@{z};AiryAi($0);Maple also supports the derivatives with AiryAi(n, z) and AiryBi(n, z);;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Airy
\AiryBi@{z};AiryBi($0);Maple also supports the derivatives with AiryAi(n, z) and AiryBi(n, z);;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Airy
\AiryModulusM@{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;sqrt(AiryAi($0)^2+AiryBi($0)^2);not defined
\AiryModulusN@{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;sqrt(AiryAi(1, $0)^2+AiryBi(1, $0)^2);not defined
\AiryPhasePhi@{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;arctan(AiryAi(1, $0)/AiryBi(1, $0));not defined
\AiryPhaseTheta@{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;arctan(AiryAi($0)/AiryBi($0));not defined
\ODEgenAiryA{n}@{z};;;;;not defined
\ODEgenAiryB{n}@{z};;;;;not defined
\IntgenAiryA{k}@{z}{p};;;;;not defined
\IntgenAiryB{k}@{z}{p};;;;;not defined
\ZeroAiryAi{k};;;;;not defined
\ZeroAiryAiPrime{k};;;;;not defined
\ZeroAiryBi{k};;;;;not defined
\ZeroAiryBiPrime{k};;;;;not defined
\ComplexZeroAiryBi{k};;;;;not defined
\ComplexZeroAiryBiPrime{k};;;;;not defined
;;;;;
\AngerJ{v}@{x};AngerJ($0, $1);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=AngerJ
\WeberE{v}@{x};WeberE($0, $1);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=AngerJ
\AngerA{v}@{x};;;;;not defined
;;;;;
\AppellFi@{\alpha}{\beta}{\beta'}{\gamma}{x}{y};;;;;not defined
\AppellFii@{\alpha}{\beta}{\beta'}{\gamma}{\gamma'}{x}{y};;;;;not defined
\AppellFiii@{\alpha}{\alpha'}{\beta}{\beta'}{\gamma}{x}{y};;;;;not defined
\AppellFiv@{\alpha}{\beta}{\gamma}{\gamma'}{x}{y};;;;;not defined
;;;;;
\BesselJ{v}@{x};BesselJ($0, $1);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Bessel
\BesselY{v}@{x};BesselY($0, $1);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Bessel
\HankelHi{v}@{x};HankelH1($0, $1);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Bessel
\HankelHii{v}@{x};HankelH2($0, $1);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Bessel
\BesselModulusM{\nu}@{x};;;;;not defined
\BesselModulusN{\nu}@{x};;;;;not defined
\BesselPhaseTheta{\nu}@{x};;;;;not defined
\BesselPhasePhi{\nu}@{x};;;;;not defined
\ZeroBesselJ{\nu}{m};;;;;not defined
\ZeroBesselJPrime{\nu}{m};;;;;not defined
\ZeroBesselY{\nu}{m};;;;;not defined
\ZeroBesselYPrime{\nu}{m};;;;;not defined
\BesselJtilde{\nu}@{x};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;sech((1/2)*Pi*($0))*Re(BesselJ(I*($0), $1));not defined
\BesselYtilde{\nu}@{x};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;sech((1/2)*Pi*($0))*Re(BesselY(I*($0), $1));not defined
\BesselI{v}@{x};BesselI($0, $1);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Bessel
\BesselK{v}@{x};BesselK($0, $1);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Bessel
\ModCylinder{\nu}@{z};;;;;not defined
\BesselItilde{\nu}@{x};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;Re(BesselI(I*($0), $1));not defined
\BesselKtilde{\nu}@{x};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;BesselK(I*($0), $1);not defined
\GenBesselFun@{\rho}{\beta}{z};;;;;not defined
\MittagLeffler{a}{b}@{z};;;;;not defined
\SphBesselJ{n}@{z};;;;;not defined
\SphBesselY{n}@{z};;;;;not defined
\SphHankelHi{n}@{z};;;;;not defined
\SphHankelHii{n}@{z};;;;;not defined
\SphBesselIi{n}@{z};;;;;not defined
\SphBesselIii{n}@{z};;;;;not defined
\SphBesselK{n}@{z};;;;;not defined
\BesselA{\nu}@{\Matrix{T}};;;;;not defined
\BesselB{\nu}@{\Matrix{T}};;;;;not defined
\JacksonqBesselI{\nu}@{z}{q};;;;;not defined
\JacksonqBesselII{\nu}@{z}{q};;;;;not defined
\JacksonqBesselIII{\nu}@{z}{q};;;;;not defined
;;;;;
\BickleyKi{\alpha}@{x};;;;;not defined
;;;;;
\EulerBeta@{a}{b};Beta($0, $1);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Beta
\IncBeta{x}@{a}{b};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;int(t^($1-1)*(1-t)^($2-1), t = 0 .. $0);not defined
\IncI{x}@{a}{b};;;;;not defined
\mEulerBeta{m}@{a}{b};;;;;not defined
;;;;;
\CanonicInt{K}@{\Vector{x}};;;;;not defined
\CanonicIntU@{\Vector{x}};;;;;not defined
\CanonicIntE@{\Vector{x}};;;;;not defined
\CanonicIntH@{\Vector{x}};;;;;not defined
;;;;;
\CatalanNumber@{n};;;;;not defined
;;;;;
\CuspCat{K}@{t}{\Vector{x}};;;;;not defined
\UmbilicCatE@{s}{t}{\Vector{x}};;;;;not defined
\UmbilicCatH@{s}{t}{\Vector{x}};;;;;not defined
\DiffCat{K}@{\Vector{x}}{k};;;;;not defined
\DiffCatU@{\Vector{x}}{k};;;;;not defined
\DiffCatE@{\Vector{x}}{k};;;;;not defined
\DiffCatH@{\Vector{x}}{k};;;;;not defined
;;;;;
\ChebyshevPsi@{x};;;;;not defined
;;;;;
\CoulombF{L}@{\eta}{\rho};CoulombF($0, $1, $2);Only regular solution is supported by Maple ;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=CoulombF
\Coulombf@{\epsilon}{\ell}{r};;;;;not defined
\Coulombc@{\epsilon}{\ell}{r};;;;;not defined
\Coulombs@{\epsilon}{\ell}{r};;;;;not defined
\Coulombh@{\epsilon}{\ell}{r};;;;;not defined
\CoulombG{\ell}@{\eta}{\rho};;;;;not defined
\CoulombH{\pm}{\ell}@{\eta}{\rho};;;;;not defined
\CoulombC{\ell}@{\eta};;;;;not defined
\CoulombTheta{\ell}@{\eta}{\rho};;;;;not defined
\CoulombSigma{\ell}@{\eta};;;;;not defined
\CoulombM{\ell}@{\eta}{\rho};;;;;not defined
\Coulombrhotp@{\eta}{\ell};;;;;not defined
\Coulombrtp@{\epsilon}{\ell};;;;;not defined
;;;;;
\Cylinder{\nu}@{z};;;;;not defined
\ParabolicU@{a}{z};CylinderU($0, $1);For a=0, this can be computed with BesselK. But this produces branch cut issues;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=CylinderU
\ParabolicUbar@{a}{x};;;;;not defined
\ParabolicV@{a}{z};CylinderV($0, $1);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=CylinderV
\ParabolicW@{a}{x};;;;;not defined
\WhitD{\nu}@{z};CylinderD($0, $1);CylinderU(a,x) = CylinderD(-a-1/2,x);;;https://www.maplesoft.com/support/help/maple/view.aspx?path=CylinderD
;;;;;
\DawsonsInt@{z};dawson($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=dawson
;;;;;
\DedekindModularEta@{\tau};;;;;not defined
;;;;;
\Diracdelta@{x-a};Dirac($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Dirac
\deltaDistribution;;;;;not defined
;;;;;
\DirichletL@{s}{\chi};;;;;not defined
\DirichletCharacter@@{n}{k};;;;;not defined
;;;;;
\DiscriminantDelta@{\tau};;;;;not defined
;;;;;
\NumPrimeDivNu@{n};ifactor($0);;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=ifactor
\NumPrimesLessPi@{x};;;;;not defined
\DivisorFunctionD[k]@{n};;;;;not defined
\DivisorFunctionD@{n};numelems(divisors($0));Maple needs an extra package. with(numtheory) and since Maplesoft 2016 with(NumberTheory);;;http://www.maplesoft.com/support/help/Maple/view.aspx?path=numtheory/divisors%28deprecated%29
\DivisorSigma{\alpha}@{n};;;;;not defined
\DivisorSigma{1}@{n};add(divisors($0));Maple needs an extra package. with(numtheory) and since Maplesoft 2016 with(NumberTheory);;;http://www.maplesoft.com/support/help/Maple/view.aspx?path=numtheory/divisors%28deprecated%29
\JordanJ{k}@{n};;;;;not defined
\MoebiusMu@{n};;;;;not defined
\LiouvilleLambda@{n};;;;;not defined
\MangoldtLambda@{n};;;;;not defined
;;;;;
\EllIntcel@{k_c}{p}{a}{b};;;;;not defined
\EllIntelone@{x}{k_c};;;;;not defined
\EllInteltwo@{x}{k_c}{a}{b};;;;;not defined
\EllIntelthree@{x}{k_c}{p};;\EllIntRC@@{x}{y} = \EllIntRF@@{x}{y}{y};;;not defined
\EllIntR{-a}@{\Vector{b}}{\Vector{z}};;;;;not defined
\EllIntRF@@{x}{y}{z};;;;;not defined
\EllIntRJ@@{x}{y}{z}{p};;;;;not defined
\EllIntRG@@{x}{y}{z};;;;;not defined
\EllIntRD@@{x}{y}{z};;;;;not defined
\EllIntRC@@{x}{y};;;;;not defined
;;;;;
\EulerSumH@{s};;;;;not defined
\GenEulerSumH@{s}{z};;;;;not defined
\EulerPhi@{x};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;product(1-($0)^k, k = 1 .. infinity);not defined
\EulerGamma@{z};GAMMA($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=GAMMA
\EulerTotientPhi[k]@{n};;Maple has no extra function for this macro. But if k = 0, you can use phi(n) function. This funcion needs an extra package. For Maple 2016 use with(NumberTheory): otherwise use with(numtheory):;;phi($0);http://www.maplesoft.com/support/help/Maple/view.aspx?path=numtheory/phi%28deprecated%29
\EulerianNumber{n}{k};;;;;not defined
;;;;;
\erf@@{z};erf($0);Maple has a special function for imaginary variables called erfi(). The rule is: erfi(x) = -I*erf(I*x);;;https://www.maplesoft.com/support/help/maple/view.aspx?path=erf
\erfc@@{z};erfc($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=erfc
\erfw@{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;exp(-($0)^2)*erfc(-I*($0));not defined
\inverf@@{x};;;;;not defined
\inverfc@@{x};;;;;not defined
\RepInterfc{n}@{z};erfc($0, $1);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=erfc
\FishersHh{n}@{z};;;;;not defined
;;;;;
\FibonacciNumber{n};;;;;not defined
;;;;;
\FresnelF@{z};;;;;not defined
\FresnelCos@{z};FresnelC($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=FresnelC
\FresnelSin@{z};FresnelS($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=FresnelS
\Fresnelf@{z} ;Fresnelf($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Fresnelf
\Fresnelg@{z};Fresnelg($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Fresnelg
;;;;;
\EulerGamma@{z};GAMMA($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=GAMMA
\incgamma@{a}{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;GAMMA($0)-GAMMA($0, $1);https://www.maplesoft.com/support/help/maple/view.aspx?path=GAMMA
\IncGamma@{a}{z};GAMMA($0, $1);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=GAMMA
;lnGAMMA($0);Equivalent for Re(z) >= 0 (for Re(z) < 0, Maple evaluates only the principal branch, which is defined by the analytic continuation from the positive real axis);;;https://www.maplesoft.com/support/help/maple/view.aspx?path=lnGAMMA
\digamma@{z};Psi($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Psi
\polygamma{n}@{z};Psi($0, $1);Maple also allows complex n (and negative integer values);;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Psi
\BarnesGamma@{z};;;;;not defined
\GammaP@{a}{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;(GAMMA($0)-GAMMA($0, $1))/GAMMA($0);not defined
\GammaQ@{a}{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;GAMMA($0, $1)/GAMMA($0);not defined
\incgammastar@{a}{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;($1)^(-($0))*(GAMMA($0)-GAMMA($0, $1))/GAMMA($0);not defined
\mEulerGamma{m}@{a};;;;;not defined
;;;;;
\AGM@{a}{g};GaussAGM($0, $1);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=GaussAGM
\GaussSum@{n}{\DirichletCharacter};;;;;not defined
;;;;;
\GoodStat@{z};;;;;not defined
;;;;;
\HarmonicNumber{n};harmonic($0);Maple allow imaginary variables as well.;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=harmonic
\SphericalHarmonicY{l}{m}@{\theta}{\phi};SphericalY($0, $1, $2, $3);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=SphericalY
\SurfaceHarmonicY{l}{m}@{\theta}{\phi};;;;;not defined
;;;;;
\HeavisideH@{x};Heaviside($0);Heaviside(0) is undefined in Maple (but 0 in DLMF).;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Heaviside
;;;;;
\HeunLocal@@{a}{q}{\alpha}{\beta}{\gamma}{\delta}{z};HeunG($0, $1, $2, $3, $4, $5, $6);Based on the differential equation on DLMF, Maple assumes w'(0) = q/(gamma*a) for the general solution.;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=HeunG
;HeunC(alpha, beta, gamma, delta, eta, z);DLFM defines the confluent versions as well;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=HeunC
;HeunB(alpha, beta, gamma, delta, z);but in a different way then Maple does;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=HeunB
;HeunD(alpha, beta, gamma, delta, z);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=HeunD
;HeunT(alpha, beta, gamma, z);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=HeunT
\HeunFunction{m}{a}{b}@@{a}{q}{\alpha}{\beta}{\gamma}{\delta}{z};;;;;not defined
;;;;;
\HypergeoF@@@{a}{b}{c}{z};hypergeom([$0, $1], [$2], $3);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=hypergeom
\HyperboldpFq{2}{1}@{a,b}{c}{z};hypergeom([$2], [$3], $4);This translation might be wrong, if your parameters are not 2 and 1!;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=hypergeom
\HyperpFq{p}{q}@@@{a_1,...,a_p}{b_1,...,b_q}{z};hypergeom([$2], [$3], $4);Maple extract p and q from the length of the arguments.;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=hypergeom
\HyperpHq{p}{q}@@@{a_1,...,a_p}{b_1,...,b_q}{z};;;;;not defined
\HypergeoboldF@@@{a}{b}{c}{z};;;;hypergeom([$0, $1], [$2], $3)/GAMMA($2);not defined
"\HyperboldpFq{p}{q}@@
{\Vector{a}}{\Vector{b}}{z}";;Vector problem;;hypergeom([a_1 .. a_p], [b_1 .. b_q], z)/(GAMMA(b_1)*..*GAMMA(b_q));not defined
\KummerM@{a}{b}{z};KummerM(a,b,z);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=KummerK
\KummerU@{a}{b}{z};KummerU(a,b,z);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=KummerU
\KummerboldM@{a}{b}{z};;;;KummerM($0, $1, $2)/GAMMA($1);not defined
\HyperPsi@{a}{b}{\Matrix{T}};;Matrix problem;;;not defined
\LauricellaFD@{a}{b_1,...,b_n}{c}{z_1,...,z_n};;"see also ""Multivariate hypergeometric function"" under ""Elliptic Integrals""";;;not defined
